"1","A1001","北京市","朝阳区霄云路49号","2020-08-05 14:22:27"
"2","A1002","北京市","朝阳区霄云路50号","2020-08-05 14:22:27"
"3","A1003","北京市","朝阳区霄云路51号","2020-08-05 14:22:27"
"4","A1004","北京市","朝阳区霄云路76号","2020-08-05 14:22:27"
"5","A1005","北京市","朝阳区霄云路48号","2020-08-05 14:22:27"
"6","A1006","北京市","朝阳区霄云路31号","2020-08-05 14:22:27"
"7","A1007","北京市","朝阳区霄云路78号","2020-08-05 14:22:27"
"8","A1008","北京市","朝阳区霄云路1960号","2020-08-05 14:22:27"
"9","A1009","北京市","朝阳区霄云路54号","2020-08-05 14:22:27"
"10","A1010","北京市","朝阳区霄云路52号","2020-08-05 14:22:27"
"11","A1011","北京市","朝阳区霄云路99号","2020-08-05 14:22:27"
"12","A1012","北京市","朝阳区霄云路146号","2020-08-05 14:22:27"
"13","A1013","北京市","朝阳区霄云路442号","2020-08-05 14:22:27"
"14","A1014","北京市","朝阳区霄云路424号","2020-08-05 14:22:27"
"15","A1015","北京市","朝阳区霄云路842号","2020-08-05 14:22:27"
"16","A1016","北京市","朝阳区霄云路1042号","2020-08-05 14:22:27"
"17","A1017","北京市","朝阳区霄云路409号","2020-08-05 14:22:27"
"18","A1018","北京市","朝阳区霄云路740号","2020-08-05 14:22:27"
"19","A1019","北京市","朝阳区霄云路430号","2020-08-05 14:22:27"
"20","A1020","北京市","朝阳区霄云路400号","2020-08-05 14:22:27"
"21","A1021","北京市","朝阳区霄云路甲35号","2020-08-05 14:22:27"
"22","A1022","北京市","朝阳区霄云路乙35号","2020-08-05 14:22:27"
"23","A1023","北京市","朝阳区霄云路395号6-1","2020-08-05 14:22:27"
"24","A1024","北京市","朝阳区霄云路25号","2020-08-05 14:22:27"
"25","A1025","北京市","朝阳区霄云路125号","2020-08-05 14:22:27"
"26","A1026","北京市","朝阳区霄云路225号","2020-08-05 14:22:27"
"27","A1027","北京市","朝阳区霄云路329号","2020-08-05 14:22:27"
"28","A1028","北京市","朝阳区霄云路129号","2020-08-05 14:22:27"
"29","A1029","北京市","朝阳区霄云路229号","2020-08-05 14:22:27"
"30","A1030","北京市","朝阳区霄云路25乙102-103室","2020-08-05 14:22:27"
"31","A1031","北京市","朝阳区霄云路乙325号","2020-08-05 14:22:27"
"32","A1032","北京市","朝阳区霄云路乙625号","2020-08-05 14:22:27"
"33","A1033","北京市","朝阳区霄云路乙925号","2020-08-05 14:22:27"
"34","A1034","北京市","朝阳区霄云路乙1225号","2020-08-05 14:22:27"
"35","A1035","北京市","朝阳区霄云路30号院5号楼","2020-08-05 14:22:27"
"36","A1036","广东省广州市","越秀区中山一路24号","2020-08-05 14:22:27"
"37","A1037","广东省广州市","越秀区中山一路2211号","2020-08-05 14:22:27"
"38","A1038","广东省广州市","越秀区中山一路121号","2020-08-05 14:22:27"
"39","A1039","广东省广州市","越秀区中山一路23-25号","2020-08-05 14:22:27"
"40","A1040","广东省广州市","越秀区中山一路223-225号","2020-08-05 14:22:27"
"41","A1041","广东省广州市","越秀区泰兴直街64号二楼","2020-08-05 14:22:27"
"42","A1042","广东省广州市","越秀区泰兴直街164号二楼","2020-08-05 14:22:27"
"43","A1043","广东省广州市","越秀区泰兴直街264号二楼","2020-08-05 14:22:27"
"44","A1044","广东省广州市","越秀区中山一路17","2020-08-05 14:22:27"
"45","A1045","广东省广州市","越秀区中山一路117","2020-08-05 14:22:27"
"46","A1046","广东省广州市","越秀区中山一路217号707室","2020-08-05 14:22:27"
"47","A1047","广东省广州市","越秀区中山一路317号1707室","2020-08-05 14:22:27"
"48","A1048","广东省广州市","越秀区中山一路1017号","2020-08-05 14:22:27"
"49","A1049","广东省广州市","越秀区中山一路127号","2020-08-05 14:22:27"
"50","A1050","广东省广州市","越秀区中山一路177号","2020-08-05 14:22:27"
"51","A1051","广东省广州市","越秀区中山一路1907号","2020-08-05 14:22:27"
"52","A1052","广东省广州市","越秀区中山一路11","2020-08-05 14:22:27"
"53","A1053","广东省广州市","越秀区中山一路1101","2020-08-05 14:22:27"
"54","A1054","广东省广州市","越秀区中山一路111","2020-08-05 14:22:27"
"55","A1055","广东省广州市","越秀区中山一路1122","2020-08-05 14:22:27"
"56","A1056","广东省广州市","越秀区中山一路1132","2020-08-05 14:22:27"
"57","A1057","广东省广州市","越秀区中山一路1190","2020-08-05 14:22:27"
"58","A1058","广东省广州市","越秀区中山一路1号","2020-08-05 14:22:27"
"59","A1059","广东省广州市","越秀区中山一路12号","2020-08-05 14:22:27"
"60","A1060","广东省广州市","越秀区中山一路21号","2020-08-05 14:22:27"
"61","A1061","广东省广州市","越秀区中山一路19号","2020-08-05 14:22:27"
"62","A1062","广东省广州市","越秀区广州大道中165号","2020-08-05 14:22:27"
"63","A1063","广东省广州市","越秀区广州大道中265号","2020-08-05 14:22:27"
"64","A1064","广东省广州市","越秀区广州大道中365号","2020-08-05 14:22:27"
"65","A1065","广东省广州市","越秀区广州大道中465号","2020-08-05 14:22:27"
"66","A1066","广东省广州市","越秀区广州大道中565号","2020-08-05 14:22:27"
"67","A1067","广东省广州市","越秀区广州大道中1365号","2020-08-05 14:22:27"
"68","A1068","广东省广州市","越秀区广州大道中675号","2020-08-05 14:22:27"
"69","A1069","广东省广州市","越秀区广州大道中775号","2020-08-05 14:22:27"
"70","A1070","广东省广州市","越秀区广州大道中1373号","2020-08-05 14:22:27"
"71","A1071","广东省广州市","越秀区广州大道中873号","2020-08-05 14:22:27"
"72","A1072","广东省广州市","天河区广州大道中373号","2020-08-05 14:22:27"
"73","A1073","广东省广州市","天河区广州大道中473号","2020-08-05 14:22:27"
"74","A1074","广东省广州市","天河区广州大道中33号","2020-08-05 14:22:27"
"75","A1075","广东省广州市","天河区广州大道中323号","2020-08-05 14:22:27"
"76","A1076","广东省广州市","天河区广州大道中1373号","2020-08-05 14:22:27"
"77","A1077","广东省广州市","天河区广州大道中158号","2020-08-05 14:22:27"
"78","A1078","广东省广州市","天河区广州大道中258号","2020-08-05 14:22:27"
"79","A1079","广东省广州市","天河区广州大道中458号","2020-08-05 14:22:27"
"80","A1080","广东省广州市","天河区广州大道中758号","2020-08-05 14:22:27"
"81","A1081","广东省广州市","天河区广州大道中656号","2020-08-05 14:22:27"
"82","A1082","广东省广州市","天河区广州大道中2656号","2020-08-05 14:22:27"
"83","A1083","广东省广州市","天河区广州大道中3656号","2020-08-05 14:22:27"
"84","A1084","广东省广州市","天河区中山一路立交桥底","2020-08-05 14:22:27"
"85","A1085","广东省广州市","天河区黄埔大道中578号","2020-08-05 14:22:27"
"86","A1086","广东省广州市","天河区黄埔大道中582号","2020-08-05 14:22:27"
"87","A1087","广东省广州市","天河区黄埔大道中586号","2020-08-05 14:22:27"
"88","A1088","广东省广州市","天河区黄埔大道中590号","2020-08-05 14:22:27"
"89","A1089","广东省广州市","天河区黄埔大道中596号","2020-08-05 14:22:27"
"90","A1090","广东省广州市","天河区黄埔大道中600号","2020-08-05 14:22:27"
"91","A1091","广东省广州市","天河区黄埔大道中604号","2020-08-05 14:22:27"
"92","A1092","广东省广州市","天河区黄埔大道中608号","2020-08-05 14:22:27"
"93","A1093","广东省广州市","天河区黄埔大道中612号","2020-08-05 14:22:27"
"94","A1094","广东省广州市","天河区黄埔大道中616号","2020-08-05 14:22:27"
"95","A1095","广东省广州市","天河区黄埔大道中620号","2020-08-05 14:22:27"
"96","A1096","广东省广州市","天河区黄埔大道中626号","2020-08-05 14:22:27"
"97","A1097","广东省广州市","天河区黄埔大道中630号","2020-08-05 14:22:27"
"98","A1098","广东省广州市","天河区黄埔大道中632号","2020-08-05 14:22:27"
"99","A1099","广东省广州市","天河区黄埔大道中636号","2020-08-05 14:22:27"
"100","A1100","广东省广州市","天河区黄埔大道中640号","2020-08-05 14:22:27"
"101","A1101","广东省广州市","天河区黄埔大道中644号","2020-08-05 14:22:27"
"102","A1102","广东省广州市","天河区黄埔大道中646号","2020-08-05 14:22:27"
"103","A1103","广东省广州市","天河区黄埔大道中650号","2020-08-05 14:22:27"
"104","A1104","广东省广州市","天河区黄埔大道中654号","2020-08-05 14:22:27"
"105","A1105","广东省广州市","天河区黄埔大道中658号","2020-08-05 14:22:27"
"106","A1106","广东省广州市","天河区黄埔大道中660号","2020-08-05 14:22:27"
"107","A1107","广东省广州市","天河区黄埔大道中664号","2020-08-05 14:22:27"
"108","A1108","广东省广州市","天河区黄埔大道中668号","2020-08-05 14:22:27"
"109","A1109","广东省广州市","天河区黄埔大道中670号","2020-08-05 14:22:27"
"110","A1110","广东省广州市","天河区黄埔大道中674号","2020-08-05 14:22:27"
"111","A1111","广东省广州市","天河区黄埔大道中678号","2020-08-05 14:22:27"
"112","A1112","广东省广州市","天河区黄埔大道中680号","2020-08-05 14:22:27"
"113","A1113","广东省广州市","天河区黄埔大道中684号","2020-08-05 14:22:27"
"114","A1114","广东省广州市","天河区黄埔大道中686号","2020-08-05 14:22:27"
"115","A1115","广东省广州市","天河区黄埔大道中688号","2020-08-05 14:22:27"
"116","A1116","广东省广州市","天河区黄埔大道东2号","2020-08-05 14:22:27"
"117","A1117","广东省广州市","天河区黄埔大道东12号","2020-08-05 14:22:27"
"118","A1118","广东省广州市","天河区黄埔大道东6号","2020-08-05 14:22:27"
"119","A1119","广东省广州市","天河区黄埔大道东14号","2020-08-05 14:22:27"
"120","A1120","广东省广州市","天河区黄埔大道东4号","2020-08-05 14:22:27"
"121","A1121","广东省广州市","天河区黄埔大道中126号","2020-08-05 14:22:27"
"122","A1122","广东省广州市","天河区黄埔大道东226号","2020-08-05 14:22:27"
"123","A1123","广东省广州市","天河区黄埔大道东326号","2020-08-05 14:22:27"
"124","A1124","广东省广州市","天河区黄埔大道东426号","2020-08-05 14:22:27"
"125","A1125","广东省广州市","天河区黄埔大道东526号","2020-08-05 14:22:27"
"126","A1126","广东省广州市","天河区黄埔大道东1126号","2020-08-05 14:22:27"
"127","A1127","广东省广州市","天河区黄埔大道东1006号","2020-08-05 14:22:27"
"128","A1128","广东省广州市","天河区黄埔大道东106号","2020-08-05 14:22:27"
"129","A1129","辽宁省大连市","中山区荣泰街19号","2020-08-05 14:22:27"
"130","A1130","辽宁省大连市","中山区荣泰街119号","2020-08-05 14:22:27"
"131","A1131","辽宁省大连市","中山区荣泰街10","2020-08-05 14:22:27"
"132","A1132","辽宁省大连市","中山区荣泰街101","2020-08-05 14:22:27"
"133","A1133","辽宁省大连市","中山区荣泰街102","2020-08-05 14:22:27"
"134","A1134","辽宁省大连市","中山区荣泰街103","2020-08-05 14:22:27"
"135","A1135","辽宁省大连市","中山区荣泰街104","2020-08-05 14:22:27"
"136","A1136","辽宁省大连市","中山区荣泰街21号","2020-08-05 14:22:27"
"137","A1137","辽宁省大连市","中山区荣泰街121号","2020-08-05 14:22:27"
"138","A1138","辽宁省大连市","中山区荣泰街221号","2020-08-05 14:22:27"
"139","A1139","辽宁省大连市","中山区荣泰街321号","2020-08-05 14:22:27"
"140","A1140","辽宁省大连市","中山区荣泰街19号","2020-08-05 14:22:27"
"141","A1141","辽宁省大连市","中山区荣泰街129号","2020-08-05 14:22:27"
"142","A1142","辽宁省大连市","中山区荣泰街201号","2020-08-05 14:22:27"
"143","A1143","辽宁省大连市","中山区荣泰街220号","2020-08-05 14:22:27"
"144","A1144","辽宁省大连市","中山区荣泰街240号","2020-08-05 14:22:27"
"145","A1145","辽宁省大连市","中山区春华街98号","2020-08-05 14:22:27"
"146","A1146","辽宁省大连市","中山区春华街198号","2020-08-05 14:22:27"
"147","A1147","辽宁省大连市","中山区春华街298号","2020-08-05 14:22:27"
"148","A1148","辽宁省大连市","中山区春华街398号","2020-08-05 14:22:27"
"149","A1149","辽宁省大连市","中山区春华街498号","2020-08-05 14:22:27"
"150","A1150","辽宁省大连市","中山区春华街196号","2020-08-05 14:22:27"
"151","A1151","辽宁省大连市","中山区春华街194号","2020-08-05 14:22:27"
"152","A1152","辽宁省大连市","中山区春华街294号","2020-08-05 14:22:27"
"153","A1153","辽宁省大连市","中山区春华街92号","2020-08-05 14:22:27"
"154","A1154","辽宁省大连市","中山区春华街192号","2020-08-05 14:22:27"
"155","A1155","辽宁省大连市","中山区春华街88号","2020-08-05 14:22:27"
"156","A1156","辽宁省大连市","中山区春华街188号","2020-08-05 14:22:27"
"157","A1157","辽宁省大连市","中山区春华街288号","2020-08-05 14:22:27"
"158","A1158","辽宁省大连市","中山区春华街186号","2020-08-05 14:22:27"
"159","A1159","辽宁省大连市","中山区春华街86号","2020-08-05 14:22:27"
"160","A1160","辽宁省大连市","中山区春华街84号","2020-08-05 14:22:27"
"161","A1161","辽宁省大连市","中山区春德街126号","2020-08-05 14:22:27"
"162","A1162","辽宁省大连市","中山区春德街1126号","2020-08-05 14:22:27"
"163","A1163","辽宁省大连市","中山区春华街480号","2020-08-05 14:22:27"
"164","A1164","江苏省南京市","秦淮区大明路50号","2020-08-05 14:22:27"
"165","A1165","江苏省南京市","秦淮区大明路54号","2020-08-05 14:22:27"
"166","A1166","江苏省南京市","秦淮区大明路56号","2020-08-05 14:22:27"
"167","A1167","江苏省南京市","秦淮区大明路156号","2020-08-05 14:22:27"
"168","A1168","江苏省南京市","秦淮区大明路62号","2020-08-05 14:22:27"
"169","A1169","江苏省南京市","秦淮区大明路162号","2020-08-05 14:22:27"
"170","A1170","江苏省南京市","秦淮区大明路64号","2020-08-05 14:22:27"
"171","A1171","江苏省南京市","秦淮区大明路74","2020-08-05 14:22:27"
"172","A1172","江苏省南京市","秦淮区大明路72号","2020-08-05 14:22:27"
"173","A1173","江苏省南京市","秦淮区大明路172号","2020-08-05 14:22:27"
"174","A1174","江苏省南京市","秦淮区大明路76号","2020-08-05 14:22:27"
"175","A1175","江苏省南京市","秦淮区大明路176号","2020-08-05 14:22:27"
"176","A1176","江苏省南京市","秦淮区秦虹路459号","2020-08-05 14:22:27"
"177","A1177","江苏省南京市","秦淮区秦虹路59号","2020-08-05 14:22:27"
"178","A1178","江苏省南京市","秦淮区大明路82","2020-08-05 14:22:27"
"179","A1179","江苏省南京市","秦淮区大明路821","2020-08-05 14:22:27"
"180","A1180","江苏省南京市","秦淮区大明路84","2020-08-05 14:22:27"
"181","A1181","江苏省南京市","秦淮区大明路88-8号","2020-08-05 14:22:27"
"182","A1182","江苏省南京市","秦淮区大明路188-1","2020-08-05 14:22:27"
"183","A1183","江苏省南京市","秦淮区大明路92","2020-08-05 14:22:27"
"184","A1184","江苏省南京市","秦淮区大明路192","2020-08-05 14:22:27"
"185","A1185","江苏省南京市","秦淮区大明路96-1号","2020-08-05 14:22:27"
"186","A1186","江苏省南京市","秦淮区大明路94号","2020-08-05 14:22:27"
"187","A1187","江苏省南京市","秦淮区大明路194号","2020-08-05 14:22:27"
"188","A1188","江苏省南京市","秦淮区大明路96","2020-08-05 14:22:27"
"189","A1189","江苏省南京市","秦淮区大明路1001","2020-08-05 14:22:27"
"190","A1190","江苏省南京市","秦淮区大明路100号","2020-08-05 14:22:27"
"191","A1191","江苏省南京市","秦淮区大明路1110号","2020-08-05 14:22:27"
"192","A1192","江苏省南京市","秦淮区大明路96-100","2020-08-05 14:22:27"
"193","A1193","江苏省南京市","秦淮区大明路1082","2020-08-05 14:22:27"
"194","A1194","江苏省南京市","秦淮区大明路1081","2020-08-05 14:22:27"
"195","A1195","江苏省南京市","秦淮区大明路106号","2020-08-05 14:22:27"
"196","A1196","江苏省南京市","秦淮区大明路1061","2020-08-05 14:22:27"
"197","A1197","江苏省南京市","秦淮区大明路108号","2020-08-05 14:22:27"
"198","A1198","江苏省南京市","秦淮区大明路111号","2020-08-05 14:22:27"
"199","A1199","江苏省南京市","秦淮区大明路120号","2020-08-05 14:22:27"
"200","A1200","江苏省南京市","秦淮区大明路110号","2020-08-05 14:22:27"
"201","A1201","江苏省南京市","秦淮区大明路55","2020-08-05 14:22:27"
"202","A1202","江苏省南京市","秦淮区大明路551","2020-08-05 14:22:27"
"203","A1203","江苏省南京市","秦淮区大明路118号","2020-08-05 14:22:27"
"204","A1204","江苏省南京市","秦淮区大明路118-1","2020-08-05 14:22:27"
"205","A1205","江苏省南京市","秦淮区大明路118号6-3-902","2020-08-05 14:22:27"
"206","A1206","江苏省南京市","秦淮区大明路35号","2020-08-05 14:22:27"
"207","A1207","江苏省南京市","秦淮区大明路135号","2020-08-05 14:22:27"
"208","A1208","江苏省南京市","秦淮区大明路1241","2020-08-05 14:22:27"
"209","A1209","江苏省南京市","秦淮区大明路1242","2020-08-05 14:22:27"
"210","A1210","江苏省南京市","秦淮区大明路1243","2020-08-05 14:22:27"
"211","A1211","江苏省南京市","秦淮区大明路124","2020-08-05 14:22:27"
"212","A1212","江苏省南京市","秦淮区大明路1261","2020-08-05 14:22:27"
"213","A1213","江苏省南京市","秦淮区大明路126","2020-08-05 14:22:27"
"214","A1214","上海市","普陀区绥德路891号","2020-08-05 14:22:27"
"215","A1215","上海市","普陀区绥德路972号","2020-08-05 14:22:27"
"216","A1216","上海市","普陀区绥德路976号","2020-08-05 14:22:27"
"217","A1217","上海市","普陀区绥德路992号","2020-08-05 14:22:27"
"218","A1218","上海市","普陀区绥德路9092号","2020-08-05 14:22:27"
"219","A1219","上海市","普陀区绥德路893号","2020-08-05 14:22:27"
"220","A1220","上海市","闵行区顾戴路1492号","2020-08-05 14:22:27"
"221","A1221","上海市","闵行区顾戴路1500号","2020-08-05 14:22:27"
"222","A1222","上海市","闵行区顾戴路1844号","2020-08-05 14:22:27"
"223","A1223","上海市","闵行区顾戴路1544号","2020-08-05 14:22:27"
"224","A1224","上海市","闵行区顾戴路1546号","2020-08-05 14:22:27"
"225","A1225","上海市","闵行区顾戴路1548号","2020-08-05 14:22:27"
"226","A1226","上海市","闵行区顾戴路1550号","2020-08-05 14:22:27"
"227","A1227","上海市","闵行区顾戴路1556号","2020-08-05 14:22:27"
"228","A1228","上海市","闵行区顾戴路1564号","2020-08-05 14:22:27"
"229","A1229","上海市","闵行区顾戴路1570号","2020-08-05 14:22:27"
"230","A1230","上海市","闵行区顾戴路1576号","2020-08-05 14:22:27"
"231","A1231","上海市","闵行区顾戴路1582号","2020-08-05 14:22:27"
"232","A1232","上海市","闵行区顾戴路1590号","2020-08-05 14:22:27"
"233","A1233","上海市","闵行区顾戴路1594号","2020-08-05 14:22:27"
"234","A1234","上海市","闵行区顾戴路1602号","2020-08-05 14:22:27"
"235","A1235","上海市","闵行区顾戴路1608号","2020-08-05 14:22:27"
"236","A1236","上海市","闵行区顾戴路1614号","2020-08-05 14:22:27"
"237","A1237","上海市","闵行区顾戴路1620号","2020-08-05 14:22:27"
"238","A1238","上海市","闵行区顾戴路1624号","2020-08-05 14:22:27"
"239","A1239","上海市","闵行区顾戴路1630号","2020-08-05 14:22:27"
"240","A1240","上海市","闵行区顾戴路1636号","2020-08-05 14:22:27"
"241","A1241","上海市","闵行区顾戴路1642号","2020-08-05 14:22:27"
"242","A1242","上海市","闵行区顾戴路1648号","2020-08-05 14:22:27"
"243","A1243","上海市","闵行区顾戴路1656号","2020-08-05 14:22:27"
"244","A1244","上海市","闵行区顾戴路1641号","2020-08-05 14:22:27"
"245","A1245","上海市","闵行区顾戴路1647号","2020-08-05 14:22:27"
"246","A1246","上海市","闵行区顾戴路1659号","2020-08-05 14:22:27"
"247","A1247","上海市","闵行区平阳路1580号","2020-08-05 14:22:27"
"248","A1248","上海市","闵行区平阳路1582号","2020-08-05 14:22:27"
"249","A1249","上海市","闵行区平阳路1584号","2020-08-05 14:22:27"
"250","A1250","上海市","闵行区平阳路1589号","2020-08-05 14:22:27"
"251","A1251","北京市","东城区干面胡同64号","2020-08-05 14:22:27"
"252","A1252","北京市","东城区东四南大街241-2号","2020-08-05 14:22:27"
"253","A1253","北京市","东城区东四南大街243号","2020-08-05 14:22:27"
"254","A1254","北京市","东城区东四南大街1243号","2020-08-05 14:22:27"
"255","A1255","北京市","东城区东四南大街189号","2020-08-05 14:22:27"
"256","A1256","北京市","东城区东四南大街1189号","2020-08-05 14:22:27"
"257","A1257","北京市","东城区灯口大街33号一层","2020-08-05 14:22:27"
"258","A1258","北京市","东城区东四南大街1249-1","2020-08-05 14:22:27"
"259","A1259","北京市","东城区东四南大街249-1","2020-08-05 14:22:27"
"260","A1260","北京市","东城区东四南大街1249号","2020-08-05 14:22:27"
"261","A1261","北京市","东城区东四南大街249号","2020-08-05 14:22:27"
"262","A1262","北京市","东城区东四南大街249-4","2020-08-05 14:22:27"
"263","A1263","北京市","东城区金宝街107号","2020-08-05 14:22:27"
"264","A1264","北京市","东城区金宝街1107号","2020-08-05 14:22:27"
"265","A1265","北京市","东城区东单北大街269号","2020-08-05 14:22:27"
"266","A1266","北京市","东城区东单北大街126号","2020-08-05 14:22:27"
"267","A1267","北京市","东城区东单北大街26号","2020-08-05 14:22:27"
"268","A1268","北京市","东城区东单北大街32号","2020-08-05 14:22:27"
"269","A1269","北京市","东城区东单北大街132号","2020-08-05 14:22:27"
"270","A1270","北京市","东城区东单北大街234号","2020-08-05 14:22:27"
"271","A1271","北京市","东城区东单北大街134号","2020-08-05 14:22:27"
"272","A1272","北京市","东城区东单北大街34号","2020-08-05 14:22:27"
"273","A1273","北京市","东城区东单北大街40号","2020-08-05 14:22:27"
"274","A1274","北京市","东城区东单北大街5号","2020-08-05 14:22:27"
