"1","A1001","北京市","朝阳区霄云路49号","2020-08-05 14:22:27"
"544","A1544","四川省成都市","锦江区玉沙路112号","2020-08-05 14:22:27"
"545","A1545","四川省成都市","锦江区玉沙路212号","2020-08-05 14:22:27"
"546","A1546","四川省成都市","锦江区玉沙路110号","2020-08-05 14:22:27"
"547","A1547","四川省成都市","锦江区玉沙路118号附1号","2020-08-05 14:22:27"
"548","A1548","四川省成都市","锦江区玉沙路106号附2号","2020-08-05 14:22:27"
"549","A1549","四川省成都市","锦江区玉沙路116号附1号","2020-08-05 14:22:27"
"550","A1550","四川省成都市","锦江区玉沙路101号","2020-08-05 14:22:27"
"551","A1551","四川省成都市","锦江区玉沙路98","2020-08-05 14:22:27"
"552","A1552","四川省成都市","锦江区玉沙路198","2020-08-05 14:22:27"
"553","A1553","四川省成都市","锦江区玉沙路100号附1号","2020-08-05 14:22:27"
"554","A1554","四川省成都市","锦江区玉沙路98号","2020-08-05 14:22:27"
"555","A1555","四川省成都市","锦江区玉沙路94","2020-08-05 14:22:27"
"556","A1556","四川省成都市","锦江区玉沙路941","2020-08-05 14:22:27"
"557","A1557","四川省成都市","锦江区玉沙路194","2020-08-05 14:22:27"
"558","A1558","四川省成都市","锦江区玉沙路90号五楼","2020-08-05 14:22:27"
"559","A1559","四川省成都市","锦江区玉沙路190号五楼","2020-08-05 14:22:27"
"560","A1560","四川省成都市","锦江区玉沙路910号五楼","2020-08-05 14:22:27"
"561","A1561","四川省成都市","锦江区玉沙路88号","2020-08-05 14:22:27"
"562","A1562","四川省成都市","锦江区玉沙路188号","2020-08-05 14:22:27"
"563","A1563","四川省成都市","锦江区玉沙路137号","2020-08-05 14:22:27"
"564","A1564","四川省成都市","锦江区玉沙路84号","2020-08-05 14:22:27"
"565","A1565","四川省成都市","锦江区玉沙路184号","2020-08-05 14:22:27"
"566","A1566","四川省成都市","锦江区玉沙路814号","2020-08-05 14:22:27"
"567","A1567","四川省成都市","锦江区玉沙路125号","2020-08-05 14:22:27"
"568","A1568","四川省成都市","锦江区玉沙路82号附2","2020-08-05 14:22:27"
"569","A1569","四川省成都市","锦江区玉沙路78号","2020-08-05 14:22:27"
"570","A1570","四川省成都市","锦江区玉沙路76号","2020-08-05 14:22:27"
"571","A1571","四川省成都市","锦江区玉沙路716号","2020-08-05 14:22:27"
"572","A1572","四川省成都市","锦江区玉沙路74号","2020-08-05 14:22:27"
"573","A1573","山东省青岛市","北区利津路48号","2020-08-05 14:22:27"
"574","A1574","山东省青岛市","北区利津路125号","2020-08-05 14:22:27"
"575","A1575","山东省青岛市","北区沈阳路17号","2020-08-05 14:22:27"
"576","A1576","山东省青岛市","北区沈阳路19号","2020-08-05 14:22:27"
"577","A1577","山东省青岛市","北区沈阳路119号","2020-08-05 14:22:27"
"578","A1578","山东省青岛市","北区沈阳路129号","2020-08-05 14:22:27"
"579","A1579","山东省青岛市","北区沈阳路219号","2020-08-05 14:22:27"
"580","A1580","山东省青岛市","北区沈阳路21-1","2020-08-05 14:22:27"
"581","A1581","山东省青岛市","北区沈阳路21号","2020-08-05 14:22:27"
"582","A1582","山东省青岛市","北区洮南路401号","2020-08-05 14:22:27"
"583","A1583","山东省青岛市","北区洮南路301号","2020-08-05 14:22:27"
"584","A1584","山东省青岛市","北区洮南路201号","2020-08-05 14:22:27"
"585","A1585","山东省青岛市","北区洮南路101号","2020-08-05 14:22:27"
"586","A1586","山东省青岛市","北区姚南路1号","2020-08-05 14:22:27"
"587","A1587","山东省青岛市","北区洮南路11号","2020-08-05 14:22:27"
"588","A1588","山东省青岛市","北区洮南路12号","2020-08-05 14:22:27"
"589","A1589","山东省青岛市","北区洮南路31号","2020-08-05 14:22:27"
"590","A1590","山东省青岛市","北区洮南路18号","2020-08-05 14:22:27"
"591","A1591","山东省青岛市","北区洮南路91号","2020-08-05 14:22:27"
"592","A1592","山东省青岛市","北区洮南路2号","2020-08-05 14:22:27"
"593","A1593","山东省青岛市","北区洮南路122号","2020-08-05 14:22:27"
"594","A1594","山东省青岛市","北区洮南路22号","2020-08-05 14:22:27"
"595","A1595","山东省青岛市","北区洮南路32号","2020-08-05 14:22:27"
"596","A1596","山东省青岛市","北区大名路178号","2020-08-05 14:22:27"
"597","A1597","山东省青岛市","北区大名路203号","2020-08-05 14:22:27"
"598","A1598","山东省青岛市","北区大名路213号","2020-08-05 14:22:27"
"599","A1599","山东省青岛市","北区大名路223号","2020-08-05 14:22:27"
"600","A1600","山东省青岛市","北区大名路233号","2020-08-05 14:22:27"
"601","A1601","山东省青岛市","北区大名路243号","2020-08-05 14:22:27"
"602","A1602","山东省青岛市","北区大名路253号","2020-08-05 14:22:27"
"603","A1603","山东省青岛市","北区大名路263号","2020-08-05 14:22:27"
"604","A1604","山东省青岛市","北区洮南路3号","2020-08-05 14:22:27"
"605","A1605","山东省青岛市","北区洮南路13号","2020-08-05 14:22:27"
"606","A1606","山东省青岛市","北区洮南路23号","2020-08-05 14:22:27"
"607","A1607","山东省青岛市","北区洮南路33号","2020-08-05 14:22:27"
"608","A1608","山东省青岛市","北区洮南路43号","2020-08-05 14:22:27"
"609","A1609","山东省青岛市","北区洮南路62号","2020-08-05 14:22:27"
"610","A1610","山东省青岛市","北区洮南路162号","2020-08-05 14:22:27"
"611","A1611","山东省青岛市","北区洮南路262号","2020-08-05 14:22:27"
"612","A1612","山东省青岛市","北区洮南路6号","2020-08-05 14:22:27"
"613","A1613","山东省青岛市","北区洮南路16号","2020-08-05 14:22:27"
"614","A1614","山东省青岛市","北区洮南路26号","2020-08-05 14:22:27"
"615","A1615","山东省青岛市","北区洮南路36号","2020-08-05 14:22:27"
"616","A1616","山东省青岛市","北区洮南路46号","2020-08-05 14:22:27"
"617","A1617","山东省青岛市","北区洮南路56号","2020-08-05 14:22:27"
"618","A1618","山东省青岛市","北区威海路214-2","2020-08-05 14:22:27"
"619","A1619","山东省青岛市","北区威海路98号","2020-08-05 14:22:27"
"620","A1620","山东省青岛市","北区威海路298号","2020-08-05 14:22:27"
"621","A1621","山东省青岛市","北区威海路198号","2020-08-05 14:22:27"
"622","A1622","湖北省武汉市","洪山区工业一路","2020-08-05 14:22:27"
"623","A1623","湖北省武汉市","洪山区友谊大道13号","2020-08-05 14:22:27"
"624","A1624","湖北省武汉市","洪山区友谊大道113号","2020-08-05 14:22:27"
"625","A1625","湖北省武汉市","洪山区友谊大道213号","2020-08-05 14:22:27"
"626","A1626","湖北省武汉市","洪山区友谊大道1102","2020-08-05 14:22:27"
"627","A1627","湖北省武汉市","洪山区友谊大道31号","2020-08-05 14:22:27"
"628","A1628","湖北省武汉市","洪山区友谊大道131号","2020-08-05 14:22:27"
"629","A1629","湖北省武汉市","洪山区友谊大道133号","2020-08-05 14:22:27"
"630","A1630","湖北省武汉市","洪山区友谊大道233号","2020-08-05 14:22:27"
"631","A1631","湖北省武汉市","青山区友谊大道331号","2020-08-05 14:22:27"
"632","A1632","湖北省武汉市","青山区友谊大道323号","2020-08-05 14:22:27"
"633","A1633","湖北省武汉市","青山区115街97门2号","2020-08-05 14:22:27"
"634","A1634","湖北省武汉市","青山区115街97门12号","2020-08-05 14:22:27"
"635","A1635","湖北省武汉市","青山区115街197门2号","2020-08-05 14:22:27"
"636","A1636","湖北省武汉市","青山区115街197门12号","2020-08-05 14:22:27"
"637","A1637","湖北省武汉市","青山区115街297门2号","2020-08-05 14:22:27"
"638","A1638","湖北省武汉市","青山区115街297门22号","2020-08-05 14:22:27"
"639","A1639","湖北省武汉市","青山区115街397门32号","2020-08-05 14:22:27"
"640","A1640","湖北省武汉市","青山区115街497门24号","2020-08-05 14:22:27"
"641","A1641","湖北省武汉市","青山区115街597门2号","2020-08-05 14:22:27"
"642","A1642","湖北省武汉市","青山区工业一路","2020-08-05 14:22:27"
"643","A1643","湖北省武汉市","青山区114街1号","2020-08-05 14:22:27"
"644","A1644","湖北省武汉市","青山区114街11号","2020-08-05 14:22:27"
"645","A1645","湖北省武汉市","青山区14街1号","2020-08-05 14:22:27"
"646","A1646","湖北省武汉市","青山区14街111号","2020-08-05 14:22:27"
"647","A1647","湖北省武汉市","青山区114街118号","2020-08-05 14:22:27"
"648","A1648","湖北省武汉市","青山区114街1198号","2020-08-05 14:22:27"
"649","A1649","湖北省武汉市","武昌区东湖路90号","2020-08-05 14:22:27"
"650","A1650","湖北省武汉市","武昌区东湖路92号","2020-08-05 14:22:27"
"651","A1651","湖北省武汉市","武昌区东湖路94号","2020-08-05 14:22:27"
"652","A1652","湖北省武汉市","武昌区东湖路914号","2020-08-05 14:22:27"
"653","A1653","山东省青岛市","北区和兴路65丁","2020-08-05 14:22:27"
"654","A1654","山东省青岛市","北区和兴路615丁","2020-08-05 14:22:27"
"655","A1655","山东省青岛市","北区和兴路84号","2020-08-05 14:22:27"
"656","A1656","山东省青岛市","北区和兴路841号","2020-08-05 14:22:27"
"657","A1657","山东省青岛市","北区威海路213号","2020-08-05 14:22:27"
"658","A1658","山东省青岛市","北区威海路2213号","2020-08-05 14:22:27"
"659","A1659","山东省青岛市","北区威海路2111号","2020-08-05 14:22:27"
"660","A1660","山东省青岛市","北区威海路211号","2020-08-05 14:22:27"
"661","A1661","山东省青岛市","北区威海路203","2020-08-05 14:22:27"
"662","A1662","山东省青岛市","北区威海路2031","2020-08-05 14:22:27"
"663","A1663","山东省青岛市","北区威海路2032","2020-08-05 14:22:27"
"664","A1664","山东省青岛市","北区威海路2033","2020-08-05 14:22:27"
"665","A1665","山东省青岛市","北区威海路2034","2020-08-05 14:22:27"
"666","A1666","山东省青岛市","北区四平路9甲","2020-08-05 14:22:27"
"667","A1667","山东省青岛市","北区四平路19甲","2020-08-05 14:22:27"
"668","A1668","山东省青岛市","北区四平路1号乙","2020-08-05 14:22:27"
"669","A1669","山东省青岛市","北区四平路11号乙","2020-08-05 14:22:27"
"670","A1670","山东省青岛市","北区四平路12号乙","2020-08-05 14:22:27"
"671","A1671","山东省青岛市","北区四平路13号乙","2020-08-05 14:22:27"
"672","A1672","山东省青岛市","北区四平路51号乙","2020-08-05 14:22:27"
"673","A1673","山东省青岛市","北区四平路11甲","2020-08-05 14:22:27"
"674","A1674","山东省青岛市","北区四平路111甲","2020-08-05 14:22:27"
"675","A1675","山东省青岛市","北区四平路311甲","2020-08-05 14:22:27"
"676","A1676","山东省青岛市","北区和兴路68号","2020-08-05 14:22:27"
"677","A1677","山东省青岛市","北区和兴路168号","2020-08-05 14:22:27"
"678","A1678","山东省青岛市","北区和兴路268号","2020-08-05 14:22:27"
"679","A1679","山东省青岛市","北区和兴路368号","2020-08-05 14:22:27"
"680","A1680","山东省青岛市","北区和兴路681","2020-08-05 14:22:27"
"681","A1681","山东省青岛市","北区和兴路72号","2020-08-05 14:22:27"
"682","A1682","山东省青岛市","北区和兴路172号","2020-08-05 14:22:27"
"683","A1683","山东省青岛市","北区和兴路272号","2020-08-05 14:22:27"
"684","A1684","山东省青岛市","北区和兴路372号","2020-08-05 14:22:27"
"685","A1685","山东省青岛市","北区和兴路472号","2020-08-05 14:22:27"
"686","A1686","山东省青岛市","北区和兴路572号","2020-08-05 14:22:27"
"687","A1687","山东省青岛市","北区和兴路59号","2020-08-05 14:22:27"
"688","A1688","山东省青岛市","北区和兴路159号","2020-08-05 14:22:27"
"689","A1689","山东省青岛市","北区和兴路259号","2020-08-05 14:22:27"
"690","A1690","山东省青岛市","北区四平路22甲","2020-08-05 14:22:27"
"691","A1691","山东省青岛市","北区四平路122甲","2020-08-05 14:22:27"
"692","A1692","山东省青岛市","北区四平路222甲","2020-08-05 14:22:27"
"693","A1693","山东省青岛市","北区四平路322甲","2020-08-05 14:22:27"
"694","A1694","山东省青岛市","北区四平路422甲","2020-08-05 14:22:27"
"695","A1695","山东省青岛市","北区四平路522甲","2020-08-05 14:22:27"
"696","A1696","山东省青岛市","北区通化路139号","2020-08-05 14:22:27"
"697","A1697","山东省青岛市","北区通化路39号","2020-08-05 14:22:27"
"698","A1698","山东省青岛市","北区通化路239号","2020-08-05 14:22:27"
"699","A1699","山东省青岛市","北区通化路339号","2020-08-05 14:22:27"
"700","A1700","山东省青岛市","北区通化路439号","2020-08-05 14:22:27"
"701","A1701","山东省青岛市","北区通化路539号","2020-08-05 14:22:27"
"702","A1702","山东省青岛市","北区通化路319号","2020-08-05 14:22:27"
"703","A1703","黑龙江省哈尔滨市","辖区安发街31号","2020-08-05 14:22:27"
"704","A1704","黑龙江省哈尔滨市","辖区安发街131号","2020-08-05 14:22:27"
"705","A1705","黑龙江省哈尔滨市","辖区安发街231号","2020-08-05 14:22:27"
"706","A1706","黑龙江省哈尔滨市","辖区安发街332","2020-08-05 14:22:27"
"707","A1707","黑龙江省哈尔滨市","辖区安发街33","2020-08-05 14:22:27"
"708","A1708","黑龙江省哈尔滨市","辖区安发街41号","2020-08-05 14:22:27"
"709","A1709","黑龙江省哈尔滨市","辖区安发街39","2020-08-05 14:22:27"
"710","A1710","黑龙江省哈尔滨市","辖区安发街附41","2020-08-05 14:22:27"
"711","A1711","黑龙江省哈尔滨市","辖区安发街附411","2020-08-05 14:22:27"
"712","A1712","黑龙江省哈尔滨市","辖区安发街47号","2020-08-05 14:22:27"
"713","A1713","黑龙江省哈尔滨市","辖区安发街147号","2020-08-05 14:22:27"
"714","A1714","黑龙江省哈尔滨市","辖区安发街491","2020-08-05 14:22:27"
"715","A1715","黑龙江省哈尔滨市","辖区安发街492","2020-08-05 14:22:27"
"716","A1716","黑龙江省哈尔滨市","辖区安发街49","2020-08-05 14:22:27"
"717","A1717","黑龙江省哈尔滨市","辖区安发街511","2020-08-05 14:22:27"
"718","A1718","黑龙江省哈尔滨市","辖区安发街512","2020-08-05 14:22:27"
"719","A1719","黑龙江省哈尔滨市","辖区安发街513","2020-08-05 14:22:27"
"720","A1720","黑龙江省哈尔滨市","辖区安发街514","2020-08-05 14:22:27"
"721","A1721","黑龙江省哈尔滨市","辖区安发街63","2020-08-05 14:22:27"
"722","A1722","黑龙江省哈尔滨市","辖区安发街631","2020-08-05 14:22:27"
"723","A1723","黑龙江省哈尔滨市","辖区安发街632","2020-08-05 14:22:27"
"724","A1724","黑龙江省哈尔滨市","辖区安发街633","2020-08-05 14:22:27"
"725","A1725","黑龙江省哈尔滨市","辖区安发街634","2020-08-05 14:22:27"
"726","A1726","黑龙江省哈尔滨市","辖区安发街635","2020-08-05 14:22:27"
"727","A1727","黑龙江省哈尔滨市","辖区安发街69号","2020-08-05 14:22:27"
"728","A1728","黑龙江省哈尔滨市","辖区安发街369号","2020-08-05 14:22:27"
"729","A1729","黑龙江省哈尔滨市","辖区安发街469号","2020-08-05 14:22:27"
"730","A1730","黑龙江省哈尔滨市","辖区安发街569号","2020-08-05 14:22:27"
"731","A1731","黑龙江省哈尔滨市","辖区安发街869号","2020-08-05 14:22:27"
"732","A1732","黑龙江省哈尔滨市","辖区安发街169号","2020-08-05 14:22:27"
"733","A1733","黑龙江省哈尔滨市","辖区安发街269号","2020-08-05 14:22:27"
"734","A1734","黑龙江省哈尔滨市","辖区安发街90号","2020-08-05 14:22:27"
"735","A1735","黑龙江省哈尔滨市","辖区安发街71号","2020-08-05 14:22:27"
"736","A1736","黑龙江省哈尔滨市","辖区安发街79号","2020-08-05 14:22:27"
"737","A1737","黑龙江省哈尔滨市","辖区安发街179号","2020-08-05 14:22:27"
"738","A1738","黑龙江省哈尔滨市","辖区安发街279号","2020-08-05 14:22:27"
"739","A1739","黑龙江省哈尔滨市","辖区安发街83号","2020-08-05 14:22:27"
"740","A1740","黑龙江省哈尔滨市","辖区安发街183号","2020-08-05 14:22:27"
"741","A1741","黑龙江省哈尔滨市","辖区安发街283号","2020-08-05 14:22:27"
"742","A1742","黑龙江省哈尔滨市","辖区安发街383号","2020-08-05 14:22:27"
"743","A1743","黑龙江省哈尔滨市","辖区安德街150号","2020-08-05 14:22:27"
"744","A1744","福建省福州市","鼓楼区钱塘巷8号","2020-08-05 14:22:27"
"745","A1745","福建省福州市","鼓楼区钱塘巷38号","2020-08-05 14:22:27"
"746","A1746","福建省福州市","鼓楼区钱塘巷87号","2020-08-05 14:22:27"
"747","A1747","福建省福州市","鼓楼区钱塘巷11号","2020-08-05 14:22:27"
"748","A1748","福建省福州市","鼓楼区钱塘巷13号","2020-08-05 14:22:27"
"749","A1749","福建省福州市","鼓楼区钱塘巷15号","2020-08-05 14:22:27"
"750","A1750","福建省福州市","鼓楼区钱塘巷18号","2020-08-05 14:22:27"
"751","A1751","福建省福州市","鼓楼区钱塘巷21号","2020-08-05 14:22:27"
"752","A1752","福建省福州市","鼓楼区钱塘巷221号","2020-08-05 14:22:27"
"753","A1753","福建省福州市","鼓楼区钱塘巷25号","2020-08-05 14:22:27"
"754","A1754","福建省福州市","鼓楼区钱塘巷225号","2020-08-05 14:22:27"
"755","A1755","福建省福州市","鼓楼区钱塘巷27号","2020-08-05 14:22:27"
"756","A1756","福建省福州市","鼓楼区钱塘巷31号","2020-08-05 14:22:27"
"757","A1757","福建省福州市","鼓楼区钱塘巷33号","2020-08-05 14:22:27"
"758","A1758","福建省福州市","鼓楼区钱塘巷35号","2020-08-05 14:22:27"
"759","A1759","福建省福州市","鼓楼区钱塘巷37号","2020-08-05 14:22:27"
"760","A1760","福建省福州市","鼓楼区钱塘巷39号","2020-08-05 14:22:27"
"761","A1761","福建省福州市","鼓楼区钱塘巷41号","2020-08-05 14:22:27"
"762","A1762","福建省福州市","鼓楼区钱塘巷45号","2020-08-05 14:22:27"
"763","A1763","福建省福州市","鼓楼区钱塘巷47号","2020-08-05 14:22:27"
"764","A1764","福建省福州市","鼓楼区钱塘巷427号","2020-08-05 14:22:27"
"765","A1765","福建省福州市","鼓楼区钱塘巷51号","2020-08-05 14:22:27"
"766","A1766","福建省福州市","鼓楼区钱塘巷53号","2020-08-05 14:22:27"
"767","A1767","福建省福州市","鼓楼区钱塘巷55号","2020-08-05 14:22:27"
"768","A1768","福建省福州市","鼓楼区钱塘巷57号","2020-08-05 14:22:27"
"769","A1769","福建省福州市","鼓楼区钱塘巷59号","2020-08-05 14:22:27"
"770","A1770","福建省福州市","鼓楼区钱塘巷61号","2020-08-05 14:22:27"
"771","A1771","福建省福州市","鼓楼区鼓屏路97号","2020-08-05 14:22:27"
"772","A1772","福建省福州市","鼓楼区鼓屏路99号","2020-08-05 14:22:27"
"773","A1773","福建省福州市","鼓楼区鼓屏路139-8号","2020-08-05 14:22:27"
"774","A1774","福建省福州市","鼓楼区冶山路3号","2020-08-05 14:22:27"
"775","A1775","福建省福州市","鼓楼区冶山路32号","2020-08-05 14:22:27"
"776","A1776","福建省福州市","鼓楼区冶山路7号","2020-08-05 14:22:27"
"777","A1777","福建省福州市","鼓楼区冶山路2号","2020-08-05 14:22:27"
"778","A1778","福建省福州市","鼓楼区冶山路13号","2020-08-05 14:22:27"
"779","A1779","福建省福州市","鼓楼区冶山路15号","2020-08-05 14:22:27"
"780","A1780","福建省福州市","鼓楼区冶山路6号","2020-08-05 14:22:27"
"781","A1781","福建省福州市","鼓楼区冶山路21号","2020-08-05 14:22:27"
"782","A1782","福建省福州市","鼓楼区冶山路8号","2020-08-05 14:22:27"
"783","A1783","福建省福州市","鼓楼区冶山路29号","2020-08-05 14:22:27"
"784","A1784","福建省福州市","鼓楼区冶山路31号","2020-08-05 14:22:27"
"785","A1785","福建省福州市","鼓楼区冶山路35号","2020-08-05 14:22:27"
"786","A1786","福建省福州市","鼓楼区冶山路37号","2020-08-05 14:22:27"
"787","A1787","福建省福州市","鼓楼区冶山路14号","2020-08-05 14:22:27"
"788","A1788","福建省福州市","台江区台江路286号","2020-08-05 14:22:27"
"789","A1789","福建省福州市","台江区台江路27号","2020-08-05 14:22:27"
"790","A1790","福建省福州市","台江区台江路127号","2020-08-05 14:22:27"
"791","A1791","福建省福州市","台江区台江路1127号","2020-08-05 14:22:27"
"792","A1792","福建省福州市","台江区排尾路4号","2020-08-05 14:22:27"
"793","A1793","福建省福州市","台江区排尾路34号","2020-08-05 14:22:27"
"794","A1794","吉林省长春市","绿园区春城大街956号","2020-08-05 14:22:27"
"795","A1795","吉林省长春市","绿园区春城大街952号","2020-08-05 14:22:27"
"796","A1796","吉林省长春市","绿园区春城大街948号","2020-08-05 14:22:27"
"797","A1797","吉林省长春市","绿园区春城大街944号","2020-08-05 14:22:27"
"798","A1798","吉林省长春市","绿园区春城大街938号","2020-08-05 14:22:27"
"799","A1799","吉林省长春市","绿园区春城大街934号","2020-08-05 14:22:27"
"800","A1800","吉林省长春市","绿园区春城大街930号","2020-08-05 14:22:27"
"801","A1801","吉林省长春市","绿园区春城大街926号","2020-08-05 14:22:27"
"802","A1802","吉林省长春市","绿园区春城大街922号","2020-08-05 14:22:27"
"803","A1803","吉林省长春市","绿园区春城大街918号","2020-08-05 14:22:27"
"804","A1804","吉林省长春市","绿园区春城大街914号","2020-08-05 14:22:27"
"805","A1805","吉林省长春市","绿园区春城大街910号","2020-08-05 14:22:27"
"806","A1806","吉林省长春市","绿园区锦西路704号","2020-08-05 14:22:27"
"807","A1807","吉林省长春市","绿园区春城大街898号","2020-08-05 14:22:27"
"808","A1808","吉林省长春市","绿园区春城大街892号","2020-08-05 14:22:27"
"809","A1809","吉林省长春市","绿园区春城大街884号","2020-08-05 14:22:27"
"810","A1810","吉林省长春市","绿园区春城大街878号","2020-08-05 14:22:27"
"811","A1811","吉林省长春市","绿园区春城大街870号","2020-08-05 14:22:27"
"812","A1812","吉林省长春市","绿园区春城大街864号","2020-08-05 14:22:27"
"813","A1813","吉林省长春市","绿园区春城大街856号","2020-08-05 14:22:27"
"814","A1814","吉林省长春市","绿园区春城大街848号","2020-08-05 14:22:27"
"815","A1815","吉林省长春市","绿园区春城大街842号","2020-08-05 14:22:27"
"816","A1816","吉林省长春市","绿园区春城大街836号","2020-08-05 14:22:27"
"817","A1817","吉林省长春市","绿园区春城大街828号","2020-08-05 14:22:27"
