"1","A1001","北京市","朝阳区霄云路49号","2020-08-05 14:22:27"
"818","A1818","吉林省长春市","绿园区春城大街822号","2020-08-05 14:22:27"
"819","A1819","吉林省长春市","绿园区春城大街814号","2020-08-05 14:22:27"
"820","A1820","吉林省长春市","绿园区春城大街806号","2020-08-05 14:22:27"
"821","A1821","吉林省长春市","绿园区春城大街800号","2020-08-05 14:22:27"
"822","A1822","吉林省长春市","绿园区春城大街794号","2020-08-05 14:22:27"
"823","A1823","吉林省长春市","绿园区春城大街786号","2020-08-05 14:22:27"
"824","A1824","吉林省长春市","绿园区春城大街780号","2020-08-05 14:22:27"
"825","A1825","吉林省长春市","绿园区春城大街774号","2020-08-05 14:22:27"
"826","A1826","吉林省长春市","绿园区春城大街766号","2020-08-05 14:22:27"
"827","A1827","吉林省长春市","绿园区春城大街758号","2020-08-05 14:22:27"
"828","A1828","吉林省长春市","绿园区春城大街752号","2020-08-05 14:22:27"
"829","A1829","吉林省长春市","绿园区春城大街744号","2020-08-05 14:22:27"
"830","A1830","吉林省长春市","绿园区春城大街740号","2020-08-05 14:22:27"
"831","A1831","吉林省长春市","绿园区春城大街732号","2020-08-05 14:22:27"
"832","A1832","吉林省长春市","绿园区春城大街724号","2020-08-05 14:22:27"
"833","A1833","吉林省长春市","绿园区春城大街718号","2020-08-05 14:22:27"
"834","A1834","吉林省长春市","绿园区春城大街710号","2020-08-05 14:22:27"
"835","A1835","吉林省长春市","绿园区春城大街704号","2020-08-05 14:22:27"
"836","A1836","吉林省长春市","绿园区春城大街696号","2020-08-05 14:22:27"
"837","A1837","吉林省长春市","绿园区春城大街688号","2020-08-05 14:22:27"
"838","A1838","吉林省长春市","绿园区春城大街680号","2020-08-05 14:22:27"
"839","A1839","吉林省长春市","绿园区春城大街674号","2020-08-05 14:22:27"
"840","A1840","吉林省长春市","绿园区春城大街668号","2020-08-05 14:22:27"
"841","A1841","吉林省长春市","绿园区春城大街660号","2020-08-05 14:22:27"
"842","A1842","吉林省长春市","绿园区春城大街654号","2020-08-05 14:22:27"
"843","A1843","吉林省长春市","绿园区乐园路853号","2020-08-05 14:22:27"
"844","A1844","海南省海口市","美兰区美紧路9号","2020-08-05 14:22:27"
"845","A1845","海南省海口市","美兰区美紧路19号","2020-08-05 14:22:27"
"846","A1846","海南省海口市","美兰区美紧路29号","2020-08-05 14:22:27"
"847","A1847","海南省海口市","美兰区美紧路39号","2020-08-05 14:22:27"
"848","A1848","海南省海口市","美兰区美紧路49号","2020-08-05 14:22:27"
"849","A1849","海南省海口市","美兰区美祥横路1号","2020-08-05 14:22:27"
"850","A1850","海南省海口市","美兰区国兴大道3号","2020-08-05 14:22:27"
"851","A1851","海南省海口市","美兰区国兴大道31号","2020-08-05 14:22:27"
"852","A1852","海南省海口市","美兰区国兴大道131号","2020-08-05 14:22:27"
"853","A1853","海南省海口市","美兰区国兴大道231号","2020-08-05 14:22:27"
"854","A1854","海南省海口市","美兰区国兴大道331号","2020-08-05 14:22:27"
"855","A1855","海南省海口市","美兰区国兴大道313号","2020-08-05 14:22:27"
"856","A1856","海南省海口市","美兰区国兴大道314号","2020-08-05 14:22:27"
"857","A1857","河南省郑州市","二七区陇海中路55号","2020-08-05 14:22:27"
"858","A1858","河南省郑州市","二七区陇海中路555号","2020-08-05 14:22:27"
"859","A1859","河南省郑州市","二七区陇海中路551号","2020-08-05 14:22:27"
"860","A1860","河南省郑州市","二七区陇海中路553号","2020-08-05 14:22:27"
"861","A1861","河南省郑州市","二七区陇海中路55号A-38","2020-08-05 14:22:27"
"862","A1862","河南省郑州市","二七区陇海中路155号A-138","2020-08-05 14:22:27"
"863","A1863","河南省郑州市","二七区陇海中路255号A-238","2020-08-05 14:22:27"
"864","A1864","河南省郑州市","二七区陇海中路355号A-338","2020-08-05 14:22:27"
"865","A1865","河南省郑州市","二七区陇海中路557号","2020-08-05 14:22:27"
"866","A1866","河南省郑州市","二七区陇海中路157号","2020-08-05 14:22:27"
"867","A1867","河南省郑州市","二七区陇海中路257号","2020-08-05 14:22:27"
"868","A1868","河南省郑州市","二七区陇海中路57附3","2020-08-05 14:22:27"
"869","A1869","河南省郑州市","二七区陇海中路57附31","2020-08-05 14:22:27"
"870","A1870","河南省郑州市","二七区陇海中路34号","2020-08-05 14:22:27"
"871","A1871","河南省郑州市","二七区陇海中路134号","2020-08-05 14:22:27"
"872","A1872","河南省郑州市","二七区陇海中路234号","2020-08-05 14:22:27"
"873","A1873","河南省郑州市","二七区陇海中路334号","2020-08-05 14:22:27"
"874","A1874","河南省郑州市","二七区陇海中路434号","2020-08-05 14:22:27"
"875","A1875","河南省郑州市","二七区陇海中路734号","2020-08-05 14:22:27"
"876","A1876","河南省郑州市","二七区陇海中路934号","2020-08-05 14:22:27"
"877","A1877","河南省郑州市","二七区陇海中路83号","2020-08-05 14:22:27"
"878","A1878","河南省郑州市","二七区陇海中路183号","2020-08-05 14:22:27"
"879","A1879","河南省郑州市","二七区陇海中路283号","2020-08-05 14:22:27"
"880","A1880","河南省郑州市","二七区陇海中路383号","2020-08-05 14:22:27"
"881","A1881","河南省郑州市","二七区陇海中路483号","2020-08-05 14:22:27"
"882","A1882","河南省郑州市","二七区陇海中路83号","2020-08-05 14:22:27"
"883","A1883","河南省郑州市","二七区陇海中路79号","2020-08-05 14:22:27"
"884","A1884","河南省郑州市","二七区陇海中路179号","2020-08-05 14:22:27"
"885","A1885","河南省郑州市","二七区陇海中路279号","2020-08-05 14:22:27"
"886","A1886","河南省郑州市","二七区陇海中路58附8","2020-08-05 14:22:27"
"887","A1887","河南省郑州市","二七区陇海中路58附1","2020-08-05 14:22:27"
"888","A1888","河南省郑州市","二七区陇海中路58附2","2020-08-05 14:22:27"
"889","A1889","河南省郑州市","二七区陇海中路58附83","2020-08-05 14:22:27"
"890","A1890","河南省郑州市","二七区陇海中路58附84","2020-08-05 14:22:27"
"891","A1891","广东省深圳市","福田区华发南路1018号","2020-08-05 14:22:27"
"892","A1892","广东省深圳市","福田区华发南路1118号","2020-08-05 14:22:27"
"893","A1893","广东省深圳市","福田区华发南路118号","2020-08-05 14:22:27"
"894","A1894","广东省深圳市","福田区华发南路2218号","2020-08-05 14:22:27"
"895","A1895","广东省深圳市","福田区深南中路2081号","2020-08-05 14:22:27"
"896","A1896","广东省深圳市","福田区深南中路81号","2020-08-05 14:22:27"
"897","A1897","广东省深圳市","福田区深南中路2074号","2020-08-05 14:22:27"
"898","A1898","广东省深圳市","福田区深南中路2174号","2020-08-05 14:22:27"
"899","A1899","广东省深圳市","福田区深南中路293","2020-08-05 14:22:27"
"900","A1900","广东省深圳市","福田区深南中路1093","2020-08-05 14:22:27"
"901","A1901","广东省深圳市","福田区深南中路2093","2020-08-05 14:22:27"
"902","A1902","广东省深圳市","福田区深南中路3093","2020-08-05 14:22:27"
"903","A1903","广东省深圳市","福田区深南中路2084","2020-08-05 14:22:27"
"904","A1904","广东省深圳市","福田区深南中路2184","2020-08-05 14:22:27"
"905","A1905","广东省深圳市","福田区华强北路2216号","2020-08-05 14:22:27"
"906","A1906","广东省深圳市","福田区华强北路1226号","2020-08-05 14:22:27"
"907","A1907","广东省深圳市","福田区华强北路226号","2020-08-05 14:22:27"
"908","A1908","广东省深圳市","福田区华强北路1015号","2020-08-05 14:22:27"
"909","A1909","广东省深圳市","福田区华强北路1115号","2020-08-05 14:22:27"
"910","A1910","广东省深圳市","福田区深南中路2201号","2020-08-05 14:22:27"
"911","A1911","广东省深圳市","福田区深南中路2101号","2020-08-05 14:22:27"
"912","A1912","广东省深圳市","福田区深南中路3002号","2020-08-05 14:22:27"
"913","A1913","广东省深圳市","福田区深南中路15","2020-08-05 14:22:27"
"914","A1914","广东省深圳市","福田区深南中路215","2020-08-05 14:22:27"
"915","A1915","广东省深圳市","福田区深南中路115","2020-08-05 14:22:27"
"916","A1916","广东省深圳市","福田区深南中路315","2020-08-05 14:22:27"
"917","A1917","广东省深圳市","福田区深南中路515","2020-08-05 14:22:27"
"918","A1918","广东省深圳市","福田区华强北路1001号5-8层","2020-08-05 14:22:27"
"919","A1919","广东省深圳市","福田区深南中路3003号","2020-08-05 14:22:27"
"920","A1920","广东省深圳市","福田区深南中路3103号","2020-08-05 14:22:27"
"921","A1921","广东省深圳市","福田区深南中路3903号","2020-08-05 14:22:27"
"922","A1922","广东省深圳市","福田区深南中路3006","2020-08-05 14:22:27"
"923","A1923","广东省深圳市","福田区深南中路3056","2020-08-05 14:22:27"
"924","A1924","广东省深圳市","福田区深南中路3106","2020-08-05 14:22:27"
"925","A1925","广东省深圳市","福田区深南中路3008-1号负1-负2层","2020-08-05 14:22:27"
"926","A1926","广东省深圳市","福田区深南中路3008-1号负2-负3层","2020-08-05 14:22:27"
"927","A1927","广东省深圳市","福田区深南中路3008-1号负3-负4层","2020-08-05 14:22:27"
"928","A1928","广东省深圳市","福田区深南中路3108-1号负1-负2层","2020-08-05 14:22:27"
"929","A1929","广东省深圳市","福田区深南中路3010号","2020-08-05 14:22:27"
"930","A1930","广东省深圳市","福田区深南中路3012","2020-08-05 14:22:27"
"931","A1931","广东省深圳市","福田区深南中路3014号","2020-08-05 14:22:27"
"932","A1932","广东省深圳市","福田区福虹路23号","2020-08-05 14:22:27"
"933","A1933","广东省深圳市","福田区福虹路123号","2020-08-05 14:22:27"
"934","A1934","广东省深圳市","福田区福虹路223号","2020-08-05 14:22:27"
"935","A1935","广东省深圳市","福田区深南中路3516","2020-08-05 14:22:27"
"936","A1936","广东省深圳市","福田区深南中路3016","2020-08-05 14:22:27"
"937","A1937","广东省深圳市","福田区深南中路3022","2020-08-05 14:22:27"
"938","A1938","广东省深圳市","福田区深南中路3122","2020-08-05 14:22:27"
"939","A1939","广东省深圳市","福田区深南中路3222","2020-08-05 14:22:27"
"940","A1940","广东省深圳市","福田区深南中路3021","2020-08-05 14:22:27"
"941","A1941","广东省深圳市","罗湖区中兴路32号","2020-08-05 14:22:27"
"942","A1942","广东省深圳市","罗湖区中兴路59号","2020-08-05 14:22:27"
"943","A1943","广东省深圳市","罗湖区中兴路57号","2020-08-05 14:22:27"
"944","A1944","广东省深圳市","罗湖区中兴路30号","2020-08-05 14:22:27"
"945","A1945","广东省深圳市","罗湖区中兴路22号","2020-08-05 14:22:27"
"946","A1946","广东省深圳市","罗湖区中兴路10号","2020-08-05 14:22:27"
"947","A1947","广东省深圳市","罗湖区中兴路6号","2020-08-05 14:22:27"
"948","A1948","广东省深圳市","罗湖区中兴路31号","2020-08-05 14:22:27"
"949","A1949","广东省深圳市","罗湖区中兴路194号","2020-08-05 14:22:27"
"950","A1950","广东省深圳市","罗湖区中兴路10","2020-08-05 14:22:27"
"951","A1951","广东省深圳市","罗湖区中兴路8","2020-08-05 14:22:27"
"952","A1952","广东省深圳市","罗湖区中兴路4号","2020-08-05 14:22:27"
"953","A1953","广东省深圳市","罗湖区中兴路14号","2020-08-05 14:22:27"
"954","A1954","广东省深圳市","罗湖区中兴路24号","2020-08-05 14:22:27"
"955","A1955","广东省深圳市","罗湖区中兴路9号","2020-08-05 14:22:27"
"956","A1956","广东省深圳市","罗湖区中兴路19号","2020-08-05 14:22:27"
"957","A1957","广东省深圳市","罗湖区文锦路2号","2020-08-05 14:22:27"
"958","A1958","广东省深圳市","罗湖区文锦路12号","2020-08-05 14:22:27"
"959","A1959","广东省深圳市","罗湖区文锦路22号","2020-08-05 14:22:27"
"960","A1960","广东省深圳市","罗湖区文锦路23号","2020-08-05 14:22:27"
"961","A1961","广东省深圳市","罗湖区中兴路2260号","2020-08-05 14:22:27"
"962","A1962","广东省深圳市","罗湖区中兴路2266号","2020-08-05 14:22:27"
"963","A1963","广东省深圳市","罗湖区中兴路226号","2020-08-05 14:22:27"
"964","A1964","广东省深圳市","罗湖区中兴路1226号","2020-08-05 14:22:27"
"965","A1965","广东省深圳市","罗湖区中兴路2526号","2020-08-05 14:22:27"
"966","A1966","广东省深圳市","罗湖区中兴路2226号","2020-08-05 14:22:27"
"967","A1967","广东省深圳市","罗湖区中兴路3226号","2020-08-05 14:22:27"
"968","A1968","广东省深圳市","罗湖区中兴路4226号","2020-08-05 14:22:27"
"969","A1969","广东省深圳市","罗湖区中兴路5226号","2020-08-05 14:22:27"
"970","A1970","广东省深圳市","罗湖区中兴路6226号","2020-08-05 14:22:27"
"971","A1971","广东省深圳市","罗湖区中兴路7226号","2020-08-05 14:22:27"
"972","A1972","广东省深圳市","罗湖区中兴路8226号","2020-08-05 14:22:27"
"973","A1973","广东省深圳市","罗湖区东门中路2131号","2020-08-05 14:22:27"
"974","A1974","广东省深圳市","罗湖区东门中路2132号","2020-08-05 14:22:27"
"975","A1975","广东省深圳市","罗湖区东门中路2835号","2020-08-05 14:22:27"
"976","A1976","广东省深圳市","罗湖区东门中路2135号","2020-08-05 14:22:27"
"977","A1977","广东省深圳市","罗湖区东门中路2086号-2","2020-08-05 14:22:27"
"978","A1978","广东省深圳市","罗湖区东门中路2086号-1","2020-08-05 14:22:27"
"979","A1979","广东省深圳市","罗湖区东门中路2086号-3","2020-08-05 14:22:27"
"980","A1980","广东省深圳市","罗湖区东门中路2086-4","2020-08-05 14:22:27"
"981","A1981","广东省深圳市","罗湖区东门中路2086-5","2020-08-05 14:22:27"
"982","A1982","广东省深圳市","罗湖区东门中路2086-6","2020-08-05 14:22:27"
"983","A1983","广东省深圳市","罗湖区东门中路2090","2020-08-05 14:22:27"
"984","A1984","广东省深圳市","罗湖区东门中路2094号","2020-08-05 14:22:27"
"985","A1985","广东省深圳市","罗湖区平铺路19号4层","2020-08-05 14:22:27"
"986","A1986","广东省深圳市","罗湖区中兴路239号1105室","2020-08-05 14:22:27"
"987","A1987","广东省深圳市","罗湖区东门中路2102号","2020-08-05 14:22:27"
"988","A1988","福建省厦门市","湖里区兴湖路31号","2020-08-05 14:22:27"
"989","A1989","福建省厦门市","湖里区兴湖路186号","2020-08-05 14:22:27"
"990","A1990","福建省厦门市","湖里区兴湖路286号","2020-08-05 14:22:27"
"991","A1991","福建省厦门市","湖里区兴湖路386号","2020-08-05 14:22:27"
"992","A1992","福建省厦门市","湖里区兴湖路33号","2020-08-05 14:22:27"
"993","A1993","福建省厦门市","湖里区兴湖路133号","2020-08-05 14:22:27"
"994","A1994","福建省厦门市","湖里区兴湖路235号","2020-08-05 14:22:27"
"995","A1995","福建省厦门市","湖里区兴湖路35号","2020-08-05 14:22:27"
"996","A1996","福建省厦门市","湖里区兴湖路135号","2020-08-05 14:22:27"
"997","A1997","福建省厦门市","湖里区兴湖路335号","2020-08-05 14:22:27"
"998","A1998","福建省厦门市","湖里区兴湖路37号","2020-08-05 14:22:27"
"999","A1999","福建省厦门市","湖里区兴湖路137号","2020-08-05 14:22:27"
"1000","A2000","福建省厦门市","湖里区兴湖路237号","2020-08-05 14:22:27"
"1001","A2001","福建省厦门市","湖里区兴湖路39号","2020-08-05 14:22:27"
"1002","A2002","福建省厦门市","湖里区兴湖路139号","2020-08-05 14:22:27"
"1003","A2003","福建省厦门市","湖里区兴湖路239号","2020-08-05 14:22:27"
"1004","A2004","福建省厦门市","湖里区兴湖路339号","2020-08-05 14:22:27"
"1005","A2005","福建省厦门市","湖里区兴湖路43号","2020-08-05 14:22:27"
"1006","A2006","福建省厦门市","湖里区兴湖路143号","2020-08-05 14:22:27"
"1007","A2007","福建省厦门市","湖里区兴湖路243号","2020-08-05 14:22:27"
"1008","A2008","福建省厦门市","湖里区兴湖路343号","2020-08-05 14:22:27"
"1009","A2009","福建省厦门市","湖里区兴湖路443号","2020-08-05 14:22:27"
"1010","A2010","福建省厦门市","湖里区兴湖路41号","2020-08-05 14:22:27"
"1011","A2011","福建省厦门市","湖里区兴湖路141号","2020-08-05 14:22:27"
"1012","A2012","福建省厦门市","湖里区兴湖路241号","2020-08-05 14:22:27"
"1013","A2013","福建省厦门市","湖里区兴湖路566号","2020-08-05 14:22:27"
"1014","A2014","福建省厦门市","湖里区兴湖路578","2020-08-05 14:22:27"
"1015","A2015","福建省厦门市","湖里区兴湖路592","2020-08-05 14:22:27"
"1016","A2016","福建省厦门市","湖里区兴湖路598之1","2020-08-05 14:22:27"
"1017","A2017","福建省厦门市","湖里区兴湖路600","2020-08-05 14:22:27"
"1018","A2018","福建省厦门市","湖里区兴湖路1600","2020-08-05 14:22:27"
"1019","A2019","福建省厦门市","湖里区兴湖路618-620","2020-08-05 14:22:27"
"1020","A2020","福建省厦门市","湖里区兴湖路584","2020-08-05 14:22:27"
"1021","A2021","福建省厦门市","湖里区兴湖路1584","2020-08-05 14:22:27"
"1022","A2022","福建省厦门市","湖里区兴湖路638-640","2020-08-05 14:22:27"
"1023","A2023","福建省厦门市","湖里区兴湖路598","2020-08-05 14:22:27"
"1024","A2024","福建省厦门市","湖里区兴湖路656","2020-08-05 14:22:27"
"1025","A2025","福建省厦门市","湖里区兴湖路662","2020-08-05 14:22:27"
"1026","A2026","福建省厦门市","湖里区兴湖路666","2020-08-05 14:22:27"
"1027","A2027","福建省厦门市","湖里区兴湖路668","2020-08-05 14:22:27"
"1028","A2028","福建省厦门市","湖里区兴湖路676","2020-08-05 14:22:27"
"1029","A2029","福建省厦门市","湖里区兴湖路1676","2020-08-05 14:22:27"
"1030","A2030","福建省厦门市","湖里区兴湖路686","2020-08-05 14:22:27"
"1031","A2031","福建省厦门市","湖里区兴湖路690","2020-08-05 14:22:27"
"1032","A2032","福建省厦门市","湖里区兴湖路702","2020-08-05 14:22:27"
"1033","A2033","福建省厦门市","湖里区兴湖路1702","2020-08-05 14:22:27"
"1034","A2034","福建省厦门市","湖里区兴湖路2702","2020-08-05 14:22:27"
"1035","A2035","辽宁省大连市","沙河口区东北路85号","2020-08-05 14:22:27"
"1036","A2036","辽宁省大连市","沙河口区东北路77号","2020-08-05 14:22:27"
"1037","A2037","辽宁省大连市","沙河口区东北路174号","2020-08-05 14:22:27"
"1038","A2038","辽宁省大连市","沙河口区东北路74号","2020-08-05 14:22:27"
"1039","A2039","辽宁省大连市","沙河口区东北路274号","2020-08-05 14:22:27"
"1040","A2040","辽宁省大连市","沙河口区东北路740号","2020-08-05 14:22:27"
"1041","A2041","辽宁省大连市","沙河口区东北路722号","2020-08-05 14:22:27"
"1042","A2042","辽宁省大连市","沙河口区东北路172号","2020-08-05 14:22:27"
"1043","A2043","辽宁省大连市","沙河口区东北路712号","2020-08-05 14:22:27"
"1044","A2044","辽宁省大连市","沙河口区东北路720号","2020-08-05 14:22:27"
"1045","A2045","辽宁省大连市","沙河口区东北路729号","2020-08-05 14:22:27"
"1046","A2046","辽宁省大连市","沙河口区东北路70号","2020-08-05 14:22:27"
"1047","A2047","辽宁省大连市","沙河口区东北路710号","2020-08-05 14:22:27"
"1048","A2048","辽宁省大连市","沙河口区东北路701号","2020-08-05 14:22:27"
"1049","A2049","辽宁省大连市","沙河口区东北路173号","2020-08-05 14:22:27"
"1050","A2050","辽宁省大连市","沙河口区东北路73号","2020-08-05 14:22:27"
"1051","A2051","辽宁省大连市","沙河口区东北路68号","2020-08-05 14:22:27"
"1052","A2052","辽宁省大连市","沙河口区东北路168号","2020-08-05 14:22:27"
"1053","A2053","辽宁省大连市","沙河口区东北路268号","2020-08-05 14:22:27"
"1054","A2054","辽宁省大连市","沙河口区东北路368号","2020-08-05 14:22:27"
"1055","A2055","辽宁省大连市","沙河口区东北路468号","2020-08-05 14:22:27"
"1056","A2056","辽宁省大连市","沙河口区东北路568号","2020-08-05 14:22:27"
"1057","A2057","辽宁省大连市","沙河口区东北路66号","2020-08-05 14:22:27"
"1058","A2058","辽宁省大连市","沙河口区东北路466号","2020-08-05 14:22:27"
"1059","A2059","辽宁省大连市","沙河口区东北路366号","2020-08-05 14:22:27"
"1060","A2060","辽宁省大连市","沙河口区东北路266号","2020-08-05 14:22:27"
"1061","A2061","辽宁省大连市","沙河口区东北路166号","2020-08-05 14:22:27"
"1062","A2062","辽宁省大连市","沙河口区东北路64号","2020-08-05 14:22:27"
"1063","A2063","辽宁省大连市","沙河口区东北路164号","2020-08-05 14:22:27"
"1064","A2064","辽宁省大连市","沙河口区东北路264号","2020-08-05 14:22:27"
"1065","A2065","辽宁省大连市","沙河口区东北路364号","2020-08-05 14:22:27"
"1066","A2066","辽宁省大连市","沙河口区东北路464号","2020-08-05 14:22:27"
"1067","A2067","辽宁省大连市","沙河口区东北路64号","2020-08-05 14:22:27"
"1068","A2068","辽宁省大连市","沙河口区东北路62号","2020-08-05 14:22:27"
"1069","A2069","辽宁省大连市","沙河口区东北路262号","2020-08-05 14:22:27"
"1070","A2070","辽宁省大连市","沙河口区东北路162号","2020-08-05 14:22:27"
"1071","A2071","辽宁省大连市","沙河口区东北路60号","2020-08-05 14:22:27"
"1072","A2072","辽宁省大连市","沙河口区东北路160号","2020-08-05 14:22:27"
"1073","A2073","辽宁省大连市","沙河口区g201","2020-08-05 14:22:27"
"1074","A2074","辽宁省大连市","沙河口区g2011","2020-08-05 14:22:27"
"1075","A2075","辽宁省大连市","沙河口区g2012","2020-08-05 14:22:27"
"1076","A2076","辽宁省大连市","沙河口区东北路056号","2020-08-05 14:22:27"
"1077","A2077","辽宁省大连市","沙河口区东北路156号","2020-08-05 14:22:27"
"1078","A2078","辽宁省大连市","沙河口区东北路256号","2020-08-05 14:22:27"
"1079","A2079","辽宁省大连市","沙河口区东北路356号","2020-08-05 14:22:27"
"1080","A2080","辽宁省大连市","沙河口区东北路456号","2020-08-05 14:22:27"
"1081","A2081","辽宁省大连市","沙河口区东北路565号","2020-08-05 14:22:27"
"1082","A2082","辽宁省大连市","沙河口区东北路654号","2020-08-05 14:22:27"
"1083","A2083","辽宁省大连市","沙河口区东北路754号","2020-08-05 14:22:27"
"1084","A2084","辽宁省大连市","沙河口区东北路854号","2020-08-05 14:22:27"
